id,base_imponible,cantidad,codigo,comment,created_at,currency_code,detalle,name,numero_linea,paid_amount,precio_unitario,price_with_tax,price_without_tax,receiver_status,sender_status,tax,unidad_medida,updated_at,version,impuesto_codigo_id,impuesto_tarifa_id
1,0.0,1,8222100000000,,2024-07-17 05:02:50.369,CRC,Product Description,John,1,0.0,4000.0,4000.0,4000.0,PENDING_APPROVAL,APPROVED,0.0,Alc,,0,3,3
52,10.0,2,3562101000302,,2024-08-02 21:33:55.456,CRC,Dexametasona como preparado estomatológico,Tomato,1,200.0,100.0,200.4,200.0,PENDING_APPROVAL,APPROVED,0.4,Cm,2024-08-21 11:13:58.169,3,1,3
53,0.01,1,8222100000000,comment,2024-08-03 09:02:03.019,USD,Test,test,1,0.01,0.01,0.01,0.01,PENDING_APPROVAL,APPROVED,0.0,Sp,2024-08-21 11:25:33.192,1,1,8
102,0.0,1,3331100029900,,2024-08-06 13:56:46.850,CRC,ash,213,1,0.0,20.0,20.0,20.0,PENDING_APPROVAL,APPROVED,0.0,I,,0,3,8
103,0.0,3,422201010000,,2024-08-06 13:58:50.279,USD,asd,as,1,0.0,31.0,93.0,93.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-09-04 10:46:38.011,27,6,6
104,0.0,1,3331100029900,cc,2024-08-06 14:00:14.749,CRC,ash,213,1,0.0,20.0,20.0,20.0,PENDING_APPROVAL,APPROVED,0.0,I,,0,3,8
105,0.0,1,422201010000,,2024-08-06 14:00:30.977,USD,Dattale,206,1,0.0,2.0,2.0,2.0,PENDING_APPROVAL,APPROVED,0.0,Alc,,0,1,1
106,0.0,1,3563502020175,,2024-08-06 14:00:30.982,USD,ar,215,2,0.0,9.0,9.0,9.0,PENDING_APPROVAL,APPROVED,0.0,A/m²,,0,1,8
252,0.0,1,422201010000,,2024-08-12 07:45:49.929,USD,asd,as,1,31.0,31.0,31.0,31.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-08-21 11:43:06.498,2,6,6
253,0.0,1,422201010000,,2024-08-12 07:45:49.943,USD,asd,as,2,31.0,31.0,31.0,31.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-08-21 11:43:18.032,2,6,6
254,0.0,1,422201010000,,2024-08-12 09:39:48.686,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
255,0.0,1,422201010000,,2024-08-12 09:39:48.687,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
256,0.0,1,422201010000,,2024-08-12 09:50:43.913,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
257,0.0,1,422201010000,,2024-08-12 09:50:43.914,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
258,0.0,1,422201010000,,2024-08-12 10:10:24.769,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
259,0.0,1,422201010000,,2024-08-12 10:10:24.771,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
260,0.0,1,422201010000,,2024-08-12 11:18:43.088,USD,asd,as,1,31.0,31.0,31.0,31.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-08-21 11:45:20.523,2,6,6
261,0.0,1,422201010000,,2024-08-12 11:18:43.089,USD,asd,as,2,31.0,31.0,31.0,31.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-08-21 11:45:49.764,2,6,6
302,3.0,1,111100000100,,2024-08-14 03:10:44.944,USD,Description,Gizaw Dagne,1,0.0,3.0,3.24,3.0,PENDING_APPROVAL,APPROVED,0.24,1/m,,0,1,7
352,0.0,1,422201010000,,2024-08-16 07:10:15.615,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
353,0.0,1,422201010000,,2024-08-16 07:10:15.630,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
402,0.0,1,422201010000,,2024-08-19 04:41:01.132,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
403,0.0,1,422201010000,,2024-08-19 04:41:01.150,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
452,0.0,1,422201010000,,2024-08-19 08:20:48.586,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
453,0.0,1,422201010000,,2024-08-19 08:20:48.608,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
454,12.0,1,111100000100,,2024-08-19 08:39:45.788,USD,Eiusmod eu quae quos,Genevieve Howard,1,0.0,12.0,12.12,12.0,PENDING_APPROVAL,PENDING_APPROVAL,0.12,A/m,,0,1,2
455,12.0,1,111100000100,,2024-08-19 08:39:47.318,USD,Eiusmod eu quae quos,Genevieve Howard,1,0.0,12.0,12.12,12.0,PENDING_APPROVAL,PENDING_APPROVAL,0.12,A/m,,0,1,2
456,12.0,1,111100000100,,2024-08-19 08:51:39.131,USD,Eiusmod eu quae quos,Genevieve Howard,1,0.0,12.0,12.12,12.0,PENDING_APPROVAL,PENDING_APPROVAL,0.12,A/m,,0,1,2
502,0.0,2,3562101000302,,2024-08-21 07:48:08.180,CRC,Dexametasona como preparado estomatológico,Tomato,2,200.0,100.0,200.0,200.0,PENDING_APPROVAL,APPROVED,0.0,Cm,2024-08-21 11:14:16.355,3,1,3
505,0.0,5,111100009900,,2024-08-21 08:14:38.442,CRC,para siembra (semillas),Trigo,1,15.0,3.0,15.0,15.0,PENDING_APPROVAL,APPROVED,0.0,A/m²,2024-09-05 06:58:15.547,12,3,6
506,0.0,1,3563502020175,,2024-08-21 08:15:27.400,USD,ar,ar,2,9.0,9.0,9.0,9.0,PENDING_APPROVAL,APPROVED,0.0,A/m²,2024-08-21 11:42:01.885,1,1,8
509,0.0,1,3562101000302,,2024-08-21 11:15:27.129,CRC,Dexametasona como preparado estomatológico,Tomato,1,100.0,100.0,100.0,100.0,PENDING_APPROVAL,APPROVED,0.0,Cm,2024-08-21 11:16:38.743,5,1,3
511,0.0,1,3562101000302,,2024-08-21 11:30:26.182,CRC,Dexametasona como preparado estomatológico,Tomato,1,100.0,100.0,100.0,100.0,PENDING_APPROVAL,APPROVED,0.0,Cm,2024-08-21 11:30:32.061,1,1,3
512,0.0,1,3562101000302,,2024-08-21 11:32:33.433,CRC,Dexametasona como preparado estomatológico,Tomato,2,100.0,100.0,100.0,100.0,PENDING_APPROVAL,APPROVED,0.0,Cm,2024-08-21 11:32:44.999,1,1,3
552,0.0,1,422201010000,,2024-08-22 13:13:57.327,USD,asd,as,1,10.0,31.0,31.0,31.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-11-13 12:07:34.666,2,6,6
553,0.0,4,422201010000,,2024-08-22 13:13:57.348,USD,asd,as,2,20.0,31.0,124.0,124.0,PENDING_APPROVAL,APPROVED,0.0,Alc,2024-11-13 12:09:38.262,16,6,6
554,0.0,1,422201010000,,2024-08-22 13:14:14.626,USD,asd,as,1,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
555,0.0,1,422201010000,,2024-08-22 13:14:14.627,USD,asd,as,2,0.0,31.0,31.0,31.0,PENDING_APPROVAL,PENDING_APPROVAL,0.0,Alc,,0,6,6
