id,codigo,name
1,960113,PERSONA JURIDICA LEGALMENTE CONSTITUIDAS
41,101001,EXTRACCION Y AGLOMERACION DE CARBON DE PIEDRA
42,111001,EXTRACCION DE PETROLEO CRUDO Y GAS NATURAL
43,120001,EXTRACCIÓN DE MINERALES DE URANIO Y TORIO
44,141001,"EXTRACCION DE PIEDRA, ARENA Y ARCILLA"
45,142101,EXTRACCION DE MINERALES Y SUSTANCIAS PARA LA FABRICACION DEABONOS
46,142201,EXTRACCION DE SAL
47,142901,EXPLOTACION DE OTRAS MINAS Y CANTERAS N.C.P.
48,142902,VENTA DE ASFALTO/MEZCLA ASFALTICA
49,151101,"ELABORACION Y CONSERVACIÓN DE CARNE Y EMBUTIDOS DE GANADO VACUNO, PORCINO Y DE AVES"
50,151102,OPERACIÓN DE MATADEROS QUE REALIZAN ACTIVIDADES DE MATANZA DE ANIMALES
51,151103,PRODUCCION DE CUEROS Y PIELES SIN CURTIR
52,151105,"PRODUCCION Y VENTA DE EMBUTIDOS EMPACADOS, ENVASADO Y ENLATADO"
53,151201,"ELABORACIÓN Y CONSERVACIÓN DE PESCADO, CRUSTÁCEOS Y MOLUSCOS"
54,151301,"ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS"
55,151304,PRODUCCIÓN DE CONCENTRADOS PARA JUGOS (CITRICULTURA)
56,151401,ELABORACION Y VENTA DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL
57,152001,PRODUCCIÓN DE HELADOS Y OTROS PRODUCTOS SIMILARES
58,152002,ELABORACIÓN Y VENTA DE PRODUCTOS LÁCTEOS NO INCLUIDOS EN CANASTA BÁSICA
59,152003,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA NO INCLUIDOS CANASTA BÁSICA
60,153101,SERVICIO DE MOLIENDA
61,153102,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA NO INCLUIDOS CANASTA BÁSICA
62,153103,BENEFICIO DE ARROZ
63,153104,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA INCLUIDOS EN CANASTA BÁSICA
64,153201,ELABORACION DE PRODUCTOS DERIVADOS DE ALMIDON
65,153301,ELABORACION DE ALIMENTOS PARA ANIMALES DESTINADOS AL CONSUMO HUMANO
66,153302,ELABORACION DE PACAS DE HENO
67,154101,VENTA DE PAN Y OTROS PRODUCTOS SIMILARES GRAVADOS CON IVA
68,154102,ELABORACIÓN Y VENTA DE PRODUCTOS DE PANADERIA NO INCLUIDOS EN CANASTA BÁSICA
69,154104,ELABORACIÓN Y VENTA DE PRODUCTOS DE PANADERIA INCLUIDOS EN CANASTA BÁSICA
70,154201,ELABORACIÓN Y VENTA DE AZUCAR Y PRODUCTOS DERIVADOS DE LA CAÑA DE AZUCAR
71,154301,ELABORACION DE CACAO
72,154302,ELABORACIÓN DE CHOCOLATE
77,154303,"ELABORACION DE DULCES, GOLOSINAS Y CONSERVAS EN AZUCAR"
78,154401,"ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINÃCEOS SIMILARES"
79,154402,"ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ PRODUCTOS FARINÁCEOS SIMILARES INCLUIDOS EN CANASTA BÁSICA"
80,154902,FABRICACION DE PRODUCTOS ALIMENTICIOS PREPARADOS N.C.P. (NO CONTEMPLADOS EN OTRA
81,154903,FABRICACIÓN DE HIELO
82,154904,"FABRICACIÓN DE CAFE (EXCEPTO EL ENVASADO, ENLATADO, SOLUBLEY EL DESCAFEINADO)"
83,154905,ELABORACION DE PRODUCTOS DE MAIZ EXENTOS DE IVA
84,154908,ELABORACION DE PRODUCTOS DE MAIZ GRAVADOS CON IVA
85,155101,ELABORAC. RECTIFICAC MEZCLA BEBIDAS ALCOHOLICAS/PROD. DE ALCOHOL ETILICO (SUSTAN
86,155103,ELABORACION DE BEBIDAS CON PORCENTAJE DE ALCOHOL POR VOLUMEN MENOR AL 15%.
87,155301,ELABORACION DE BEBIDAS MALTEADAS Y DE MALTA NO ARTESANALES
88,155302,ELABORACION ARTESANAL DE BEBIDAS MALTEADAS Y DE MALTA.
89,155403,ELABORACION DE BEBIDAS NOALCOHOLICAS/GASEOSAS/AGUA MINERAL Y DE MANANTIAL
90,155404,ELABORACION DE CONCENTRADO PARA BEBIDAS NATURALES Y GASEOSAS
91,160001,ELABORACION DE PRODUCTOS DE TABACO
92,171101,FABRICACION DE TODO TIPO DE TELAS Y/O HILOS
93,171201,MAQUILA DE PRODUCTOS TEXTILES
94,171202,HIDROFUGADO/IMPERMEABILIZADO
