id,base_imponible,codigo,detalle,name,precio_unitario,price_with_tax,price_without_tax,quantity,tax,unidad_medida,currency_id,impuesto_codigo_id,impuesto_tarifa_id
1,7.0000,5473000000000,Test Electric description,Test Electric,7.0000,7.91,7.00,1.00,0.91,Cm,37,2,8
2,10.0000,8222100000000,NA,Product 1,100.0000,101.30,100.00,1.00,1.30,Spe,37,1,8
3,0.0000,131800020500,Piña "champaca", fresca o refrigerada,Desktop,6.0000,6.00,6.00,1.00,0.00,Alc,37,7,2
4,0.0000,8876500000000,Articulated Bus,Bus,5.0000,5.00,5.00,1.00,0.00,h,37,6,7
5,0.0000,196112000000,Plantas vivas de las especies: Cycas sp. (Revoluta y Circinalis), Zamia sp. (Furfurácea y Floridana), Dioon Edule, Neodypsis Decaryi y Orquídeas sp. (Phalaenopsis sp.), Euphorbia tirucalli, Tillandsia sp.,Plantas,7.0000,7.00,7.00,1.00,0.00,Alc,37,2,8
52,10.0000,8222100000000,NA,Product 1,100.0000,101.30,100.00,1.00,1.30,Spe,37,1,8
102,0.0000,422201010000,asd,as,31.0000,31.00,31.00,1.00,0.00,Alc,149,6,6
103,0.0000,422201010000,asd,as,31.0000,31.00,31.00,1.00,0.00,Alc,149,6,6
152,0.0000,8222100000000,testDescription,testName,100.0000,100.00,100.00,1.00,0.00,Sp,37,1,8
202,0.0000,677689832,travdel compnay,hjdfs,4.0000,4.00,4.00,1.00,0.00,Al,37,5,5
252,12.0000,111100000100,Eiusmod eu quae quos,Genevieve Howard,12.0000,12.12,12.00,1.00,0.12,A/m,149,1,2
253,0.0000,123400010100,Test description,Tomato test,5.0000,5.00,5.00,1.00,0.00,D,149,2,2
254,7.0000,5473000000000,Test Electric description,Test Electric,7.0000,7.91,7.00,1.00,0.91,Cm,37,2,8
302,0.0000,422201010000,asd,as,31.0000,31.00,31.00,1.00,0.00,Alc,149,6,6
352,0.0000,112299010200,Maíz, desgranado, seco, para producción de alimento para animales, n.c.p.,Maiz,0.0000,0.00,0.00,1.00,0.00,Al,37,3,2
353,0.0000,9310210100111,Desbridamiento del fémur,Battery,10.0000,10.00,10.00,1.00,0.00,Cm,37,3,6
354,0.0000,114200000100,Sorgo, para producción de alimento para animales,Lorcaserin,10.0000,10.00,10.00,1.00,0.00,Cm,37,2,2
402,0.0000,677689832,travdel compnay,hjdfs,0.0077,0.01,0.01,1.00,0.00,Al,37,5,5
452,0.0000,118100000000,jhfdksdkaf,mbd,jsfasdf,38.0000,41.04,38.00,1.00,3.04,A/m,37,7,7
