id,base_imponible,cantidad,codigo,comment,currency_code,detalle,impuesto_neto,name,numero_linea,precio_unitario,price_with_tax,price_without_tax,sub_total,tax,unidad_medida,facturas_id,impuesto_codigo_id,impuesto_tarifa_id,nota_id
1,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,52,3,8,
2,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,53,3,8,
3,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,54,3,8,
4,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,55,3,3,
5,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,56,3,3,
6,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,58,3,3,
7,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,59,3,3,
8,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,60,3,3,
9,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,61,3,3,
10,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,62,3,3,
11,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,63,3,3,
12,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,64,3,3,
13,0.00,1.0000,8222100000000,,CRC,Product Description,0.0000,John,1,4000.00,4000.00,4000.00,4000.0000,0.00,Alc,65,3,3,
52,10.00,3.0000,8222100000000,,CRC,NA,3.9000,Product 1,1,100.00,303.90,300.00,300.0000,3.90,Spe,102,3,8,
102,0.01,1.0000,8222100000000,,CRC,Test,0.0013,test,1,0.01,0.01,0.01,0.0100,0.00,Sp,152,1,8,
103,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,153,3,8,
104,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,154,3,8,
105,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,155,1,8,
152,10.00,1.0000,8222100000000,,CRC,NA,1.3000,Product 1,1,100.00,101.30,100.00,100.0000,1.30,Spe,202,1,8,
153,7.00,1.0000,5473000000000,,CRC,Test Electric description,0.9100,Test Electric,1,7.00,7.91,7.00,7.0000,0.91,Cm,204,2,8,
154,0.01,1.0000,8222100000000,,USD,Articulated Bus,0.0013,Bus,1,0.01,0.01,0.01,0.0100,0.00,Sp,205,1,8,
202,10.00,3.0000,3562101000302,,CRC,Dexametasona como preparado estomatológico,0.6000,Tomato,1,100.00,300.60,300.00,300.0000,0.60,Cm,252,1,3,
203,10.00,2.0000,8222100000000,,CRC,NA,2.6000,Product 1,2,100.00,202.60,200.00,200.0000,2.60,Spe,253,1,8,
204,10.00,3.0000,8222100000000,,CRC,NA,3.9000,Product 1,1,100.00,303.90,300.00,300.0000,3.90,Spe,254,1,8,
